lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile TakeTalks_Prefix.pchc6c1099fe0c9b541^fdbdaca2e0c9b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/TakeTalks_Prefix.pch0000000000000000^3160"ProcessPCH++ /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-cuqutyorefyiezeyouhcmcaquikw/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++-header -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv6" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/TakeTalks_Prefix.pch" -o /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-cuqutyorefyiezeyouhcmcaquikw/TakeTalks_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-cuqutyorefyiezeyouhcmcaquikw/TakeTalks_Prefix.pch.d36"A6BA2144-60B8-4A63-A2FE-204400057B71-

CProcessPCH++ /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fdafqoimmzwpsodbllkbwfseofzk/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
s365551775.242446
e365551775.261609
r1
xProcessPCH++
x/var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fdafqoimmzwpsodbllkbwfseofzk/TakeTalks_Prefix.pch.pth
xTakeTalks_Prefix.pch
xnormal
xarmv6
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile TakeTalks_Prefix.pchdd3f3e9fe0c9b541^dff8429fe0c9b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/TakeTalks_Prefix.pch0000000000000000^2964"ProcessPCH++ /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fdafqoimmzwpsodbllkbwfseofzk/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c++-header -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv6" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/TakeTalks_Prefix.pch" -o /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fdafqoimmzwpsodbllkbwfseofzk/TakeTalks_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fdafqoimmzwpsodbllkbwfseofzk/TakeTalks_Prefix.pch.d36"6D960033-D201-4C0A-9DFA-8364A798576D-

CProcessPCH++ /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fjjomsoaotzhchgwdmfonzigwlzn/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s365551800.860362
e365551802.268047
r1
xProcessPCH++
x/var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fjjomsoaotzhchgwdmfonzigwlzn/TakeTalks_Prefix.pch.pth
xTakeTalks_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile TakeTalks_Prefix.pch9371dcb8e0c9b541^349e44bae0c9b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/TakeTalks_Prefix.pch0000000000000000^3160"ProcessPCH++ /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fjjomsoaotzhchgwdmfonzigwlzn/TakeTalks_Prefix.pch.pth TakeTalks_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-generated-files.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-own-target-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-all-target-headers.hmap" -iquote "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks-project-headers.hmap" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources/armv7" "-I/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/DerivedSources" "-F/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/TakeTalks_Prefix.pch" -o /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fjjomsoaotzhchgwdmfonzigwlzn/TakeTalks_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/qh/lzptg39j503dh09x8v60d5w40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TakeTalks_Prefix-fjjomsoaotzhchgwdmfonzigwlzn/TakeTalks_Prefix.pch.d36"268D989E-131D-4C54-877B-AEF732706A7C-

CProcessProductPackaging "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Resources/Entitlements.plist" "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks.xcent"
s365551836.125939
e365551836.132210
r1
xProcessProductPackaging
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Resources/Entitlements.plist
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks.xcent
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"ProcessProductPackaging Resources/Entitlements.plist build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks.xcentd15b20dce0c9b541^920722dce0c9b541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks.xcent00f4106cdcffdf42^665"ProcessProductPackaging Resources/Entitlements.plist build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks.xcent    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-productPackagingUtility "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Resources/Entitlements.plist" -entitlements -format xml -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/TakeTalks.xcent"36"67B98446-E2E9-4F75-BE9F-DADF43782D35-

CProcessProductPackaging "/Users/eardori/Library/MobileDevice/Provisioning Profiles/1470E51F-EE68-4777-8D39-3BFC9E825068.mobileprovision" "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/embedded.mobileprovision"
s365551836.044482
e365551836.075245
r1
xProcessProductPackaging
x/Users/eardori/Library/MobileDevice/Provisioning Profiles/1470E51F-EE68-4777-8D39-3BFC9E825068.mobileprovision
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/embedded.mobileprovision
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection196"ProcessProductPackaging "/Users/eardori/Library/MobileDevice/Provisioning Profiles/1470E51F-EE68-4777-8D39-3BFC9E825068.mobileprovision" build/Debug-iphoneos/TakeTalks.app/embedded.mobileprovision40180cdce0c9b541^c26b13dce0c9b541^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/embedded.mobileprovision0000000000000000^706"ProcessProductPackaging "/Users/eardori/Library/MobileDevice/Provisioning Profiles/1470E51F-EE68-4777-8D39-3BFC9E825068.mobileprovision" build/Debug-iphoneos/TakeTalks.app/embedded.mobileprovision    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-productPackagingUtility "/Users/eardori/Library/MobileDevice/Provisioning Profiles/1470E51F-EE68-4777-8D39-3BFC9E825068.mobileprovision" -o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/embedded.mobileprovision"36"C162DFD6-90E5-411F-9097-06E3A49DD8F7-

CStripping "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/TakeTalks"
s365551835.652306
e365551835.915799
r1
xStripping
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/TakeTalks
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Stripping build/Debug-iphoneos/TakeTalks.app/TakeTalksf915a7dbe0c9b541^1571eadbe0c9b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/eardori/Documents/Titanium%20Studio%20Workspace/TakeTalks%20Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/TakeTalks0000000000000000^464"Stripping build/Debug-iphoneos/TakeTalks.app/TakeTalks    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/strip "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app/TakeTalks"36"043F6A80-5653-4F38-8BCB-2511F8075196-

CTouch "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app"
s365551836.084383
e365551836.114423
r1
xTouch
x/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Touch /Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.appc2c215dce0c9b541^4d4a1ddce0c9b541^---0#0#0#--395"Touch build/Debug-iphoneos/TakeTalks.app    cd "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/build/Debug-iphoneos/TakeTalks.app"36"21E0B108-2F82-421F-B542-18856DD77AC1-

